FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.011    0.000    6.397    0.017 modeling_convbert.py:971(forward)
      381    0.006    0.000    6.241    0.016 modeling_convbert.py:774(forward)
      381    0.018    0.000    6.069    0.016 modeling_convbert.py:593(forward)
     4572    0.026    0.000    6.018    0.001 modeling_convbert.py:543(forward)
     4572    0.022    0.000    4.781    0.001 modeling_convbert.py:448(forward)
     4572    0.361    0.000    4.075    0.001 modeling_convbert.py:329(forward)
    37338    0.057    0.000    1.715    0.000 linear.py:95(forward)
    37338    0.032    0.000    1.626    0.000 functional.py:1831(linear)
    37338    1.588    0.000    1.588    0.000 {built-in method torch._C._nn.linear}
     4572    0.028    0.000    1.191    0.000 modeling_utils.py:1929(apply_chunking_to_forward)
     4572    0.015    0.000    0.947    0.000 modeling_convbert.py:581(feed_forward_chunk)
     4572    0.092    0.000    0.625    0.000 modeling_convbert.py:276(forward)
     4572    0.080    0.000    0.621    0.000 modeling_convbert.py:416(forward)
     4572    0.079    0.000    0.580    0.000 modeling_convbert.py:522(forward)
    13716    0.500    0.000    0.500    0.000 {built-in method matmul}
     9144    0.015    0.000    0.500    0.000 conv.py:297(forward)
     4572    0.020    0.000    0.482    0.000 functional.py:4439(unfold)
     9144    0.014    0.000    0.476    0.000 conv.py:289(_conv_forward)
     9144    0.463    0.000    0.463    0.000 {built-in method conv1d}
     4572    0.409    0.000    0.409    0.000 {built-in method torch._C._nn.im2col}
    14859    0.016    0.000    0.363    0.000 dropout.py:57(forward)
    14859    0.045    0.000    0.347    0.000 functional.py:1151(dropout)
     4572    0.012    0.000    0.320    0.000 modeling_convbert.py:504(forward)
     9525    0.021    0.000    0.310    0.000 normalization.py:172(forward)
    14859    0.286    0.000    0.286    0.000 {built-in method dropout}
     9525    0.022    0.000    0.280    0.000 functional.py:2331(layer_norm)
     9525    0.249    0.000    0.249    0.000 {built-in method layer_norm}
     4572    0.006    0.000    0.205    0.000 inspect.py:3103(signature)
     4572    0.006    0.000    0.199    0.000 inspect.py:2851(from_callable)
9144/4572    0.034    0.000    0.193    0.000 inspect.py:2218(_signature_from_callable)
   224028    0.170    0.000    0.171    0.000 module.py:1117(__getattr__)
    22860    0.160    0.000    0.160    0.000 {built-in method reshape}
    13716    0.033    0.000    0.124    0.000 modeling_convbert.py:324(transpose_for_scores)
     9144    0.118    0.000    0.118    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      381    0.001    0.000    0.112    0.000 gpu.py:65(to_device)
      381    0.001    0.000    0.110    0.000 accelerator.py:392(to_device)
     4572    0.039    0.000    0.100    0.000 inspect.py:2124(_signature_from_function)
      381    0.001    0.000    0.099    0.000 accelerator.py:166(batch_to_device)
      381    0.018    0.000    0.096    0.000 modeling_convbert.py:203(forward)
      381    0.002    0.000    0.096    0.000 lightning.py:214(_apply_batch_transfer_handler)
     4572    0.095    0.000    0.095    0.000 {built-in method cat}
      381    0.001    0.000    0.094    0.000 hooks.py:654(transfer_batch_to_device)
      381    0.001    0.000    0.093    0.000 apply_func.py:136(move_data_to_device)
 1905/381    0.003    0.000    0.092    0.000 apply_func.py:58(apply_to_collection)
     1905    0.091    0.000    0.091    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      381    0.003    0.000    0.088    0.000 apply_func.py:102(<listcomp>)
    22860    0.083    0.000    0.083    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     4572    0.082    0.000    0.082    0.000 {built-in method multiply}
     1524    0.003    0.000    0.082    0.000 apply_func.py:154(batch_to)
      381    0.010    0.000    0.075    0.000 modeling_convbert.py:944(forward)
     4953    0.005    0.000    0.074    0.000 functional.py:1543(gelu)
     4953    0.068    0.000    0.068    0.000 {built-in method torch._C._nn.gelu}
     4572    0.066    0.000    0.066    0.000 {built-in method softmax}
     4572    0.005    0.000    0.061    0.000 functional.py:1649(softmax)
      381    0.020    0.000    0.061    0.000 modeling_utils.py:244(get_extended_attention_mask)
    19050    0.061    0.000    0.061    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    18288    0.060    0.000    0.060    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     4572    0.055    0.000    0.055    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
   107442    0.054    0.000    0.054    0.000 {built-in method torch._C._get_tracing_state}
    18288    0.019    0.000    0.039    0.000 utils.py:8(parse)
     4572    0.017    0.000    0.039    0.000 inspect.py:1812(_signature_bound_method)
      380    0.003    0.000    0.038    0.000 distributed.py:1303(_sync_params)
    96012    0.020    0.000    0.036    0.000 {built-in method builtins.isinstance}
     1143    0.004    0.000    0.035    0.000 sparse.py:157(forward)
     9144    0.026    0.000    0.035    0.000 inspect.py:2772(__init__)
     9144    0.020    0.000    0.034    0.000 inspect.py:2489(__init__)
      380    0.001    0.000    0.031    0.000 distributed.py:1275(_distributed_broadcast_coalesced)
     1143    0.002    0.000    0.031    0.000 functional.py:1949(embedding)
      380    0.029    0.000    0.029    0.000 {built-in method torch._C._distributed_c10d._broadcast_coalesced}
     1143    0.028    0.000    0.028    0.000 {built-in method embedding}
      381    0.001    0.000    0.024    0.000 loss.py:1119(forward)
      381    0.002    0.000    0.023    0.000 loss.py:1114(__init__)
      381    0.002    0.000    0.022    0.000 functional.py:2761(cross_entropy)
     4953    0.021    0.000    0.021    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      381    0.002    0.000    0.021    0.000 loss.py:24(__init__)
      381    0.020    0.000    0.020    0.000 {built-in method torch._C._nn.cross_entropy_loss}
    23622    0.020    0.000    0.020    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     4572    0.019    0.000    0.019    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      762    0.007    0.000    0.019    0.000 file_utils.py:1683(__post_init__)
     4572    0.005    0.000    0.018    0.000 inspect.py:2865(replace)
      381    0.003    0.000    0.018    0.000 distributed.py:879(to_kwargs)
    21336    0.005    0.000    0.017    0.000 abc.py:96(__instancecheck__)
      381    0.001    0.000    0.016    0.000 modeling_utils.py:205(dtype)
      381    0.001    0.000    0.015    0.000 loss.py:15(__init__)
      381    0.002    0.000    0.015    0.000 modeling_utils.py:129(get_parameter_dtype)
      381    0.001    0.000    0.015    0.000 distributed.py:836(_recursive_to)
     2286    0.001    0.000    0.014    0.000 {built-in method builtins.next}
 2667/381    0.012    0.000    0.014    0.000 distributed.py:841(to_map)
      381    0.002    0.000    0.014    0.000 _tensor.py:541(__rsub__)
      762    0.002    0.000    0.014    0.000 module.py:1423(parameters)
      381    0.003    0.000    0.014    0.000 module.py:250(__init__)
     4572    0.008    0.000    0.013    0.000 inspect.py:493(unwrap)
    14859    0.008    0.000    0.013    0.000 _VF.py:25(__getattr__)
     5715    0.009    0.000    0.013    0.000 module.py:1133(__setattr__)
      381    0.012    0.000    0.012    0.000 {built-in method rsub}
    21336    0.012    0.000    0.012    0.000 {built-in method _abc._abc_instancecheck}
      762    0.001    0.000    0.011    0.000 module.py:1447(named_parameters)
    18288    0.007    0.000    0.011    0.000 functional.py:4435(assert_int_or_pair)
      381    0.001    0.000    0.011    0.000 <string>:2(__init__)
      762    0.003    0.000    0.011    0.000 module.py:1410(_named_members)
     6096    0.005    0.000    0.010    0.000 {built-in method builtins.all}
     9144    0.007    0.000    0.010    0.000 enum.py:313(__call__)
      381    0.001    0.000    0.010    0.000 accelerator.py:152(root_device)
      381    0.001    0.000    0.009    0.000 ddp.py:87(root_device)
    30861    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
      381    0.001    0.000    0.008    0.000 parallel.py:58(local_rank)
     9525    0.005    0.000    0.008    0.000 __init__.py:31(__get__)
    39243    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function_variadic}
      381    0.003    0.000    0.007    0.000 lightning_environment.py:64(local_rank)
    13716    0.006    0.000    0.007    0.000 inspect.py:2821(<genexpr>)
    39243    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_unary}
3429/1524    0.005    0.000    0.006    0.000 module.py:1577(named_modules)
      762    0.003    0.000    0.006    0.000 dataclasses.py:1022(fields)
     5715    0.002    0.000    0.005    0.000 {built-in method builtins.hasattr}
     3048    0.005    0.000    0.005    0.000 file_utils.py:1742(__setattr__)
    27050    0.004    0.000    0.004    0.000 {built-in method builtins.len}
      381    0.001    0.000    0.004    0.000 _collections_abc.py:657(get)
      381    0.001    0.000    0.004    0.000 profiler.py:613(__enter__)
      381    0.002    0.000    0.004    0.000 module.py:270(register_buffer)
     9144    0.004    0.000    0.004    0.000 modeling_utils.py:1967(<genexpr>)
      381    0.002    0.000    0.004    0.000 os.py:670(__getitem__)
     4572    0.004    0.000    0.004    0.000 {built-in method math.sqrt}
     9144    0.003    0.000    0.004    0.000 inspect.py:158(isfunction)
      381    0.001    0.000    0.004    0.000 profiler.py:605(__init__)
      381    0.001    0.000    0.004    0.000 profiler.py:617(__exit__)
    31242    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      762    0.001    0.000    0.003    0.000 parallel.py:50(lightning_module)
      381    0.001    0.000    0.003    0.000 properties.py:418(training)
      381    0.001    0.000    0.003    0.000 accelerator.py:206(post_training_step)
     9525    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
  762/381    0.001    0.000    0.003    0.000 file_utils.py:1735(__getitem__)
      381    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_enter}
      381    0.003    0.000    0.003    0.000 {built-in method zeros}
     9144    0.003    0.000    0.003    0.000 enum.py:631(__new__)
     9144    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      762    0.002    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
     4572    0.002    0.000    0.003    0.000 inspect.py:513(_is_wrapper)
      381    0.001    0.000    0.003    0.000 ddp.py:330(post_training_step)
     1143    0.001    0.000    0.003    0.000 contextlib.py:117(__exit__)
      381    0.001    0.000    0.002    0.000 enums.py:30(__eq__)
      381    0.001    0.000    0.002    0.000 file_utils.py:1754(to_tuple)
      381    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_exit}
     4572    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
    13716    0.002    0.000    0.002    0.000 inspect.py:2539(name)
     5334    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      381    0.001    0.000    0.002    0.000 file_utils.py:1600(is_tensor)
     3810    0.002    0.000    0.002    0.000 dataclasses.py:1037(<genexpr>)
      762    0.000    0.000    0.002    0.000 contextlib.py:238(helper)
      381    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
      381    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
    13716    0.002    0.000    0.002    0.000 inspect.py:2551(kind)
      381    0.001    0.000    0.002    0.000 container.py:206(__iter__)
     1143    0.001    0.000    0.001    0.000 file_utils.py:1748(__setitem__)
      380    0.001    0.000    0.001    0.000 grad_mode.py:124(__enter__)
     9144    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     9144    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      381    0.001    0.000    0.001    0.000 os.py:748(encode)
      762    0.000    0.000    0.001    0.000 file_utils.py:1758(<genexpr>)
      762    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
     1143    0.001    0.000    0.001    0.000 module.py:1468(<lambda>)
      760    0.001    0.000    0.001    0.000 grad_mode.py:213(__init__)
     5334    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     4572    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      380    0.001    0.000    0.001    0.000 grad_mode.py:119(__init__)
     9144    0.001    0.000    0.001    0.000 inspect.py:2857(parameters)
     2286    0.001    0.000    0.001    0.000 file_utils.py:1693(<genexpr>)
      380    0.000    0.000    0.001    0.000 grad_mode.py:128(__exit__)
      381    0.001    0.000    0.001    0.000 distributed.py:29(_find_tensors)
     1143    0.001    0.000    0.001    0.000 scatter_gather.py:4(is_namedtuple)
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
      762    0.001    0.000    0.001    0.000 types.py:171(__get__)
      762    0.001    0.000    0.001    0.000 _tensor.py:615(__hash__)
      762    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
      381    0.001    0.000    0.001    0.000 os.py:752(decode)
      380    0.001    0.000    0.001    0.000 distributed.py:1282(will_sync_module_buffers)
     3048    0.001    0.000    0.001    0.000 file_utils.py:1688(<genexpr>)
      762    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2283    0.001    0.000    0.001    0.000 {built-in method torch._C.is_grad_enabled}
     4572    0.001    0.000    0.001    0.000 inspect.py:2543(default)
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      762    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      381    0.001    0.000    0.001    0.000 modeling_utils.py:304(get_head_mask)
      381    0.000    0.000    0.000    0.000 distributed.py:867(<listcomp>)
      381    0.000    0.000    0.000    0.000 configuration_utils.py:309(use_return_dict)
     3429    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      381    0.000    0.000    0.000    0.000 file_utils.py:255(is_torch_available)
      381    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     2286    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1524    0.000    0.000    0.000    0.000 base_plugin.py:33(train_step_context)
      381    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      381    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
      381    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      762    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
      762    0.000    0.000    0.000    0.000 enum.py:748(value)
      381    0.000    0.000    0.000    0.000 file_utils.py:1737(<dictcomp>)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      760    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      381    0.000    0.000    0.000    0.000 distributed.py:885(<listcomp>)
      762    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      381    0.000    0.000    0.000    0.000 hooks.py:706(on_before_batch_transfer)
      381    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      762    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 hooks.py:739(on_after_batch_transfer)
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:113(model)
      381    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      380    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)



Profile stats for: training_step_end
         11049 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.000    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
      381    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 parallel.py:50(lightning_module)
      381    0.001    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 accelerator.py:267(training_step_end)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      762    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     1143    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:169(training_step_end)
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_before_zero_grad
         17907 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.005    0.000 callback_hook.py:323(on_before_zero_grad)
     1143    0.001    0.000    0.005    0.000 properties.py:359(lightning_module)
     1143    0.000    0.000    0.004    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.003    0.000 parallel.py:50(lightning_module)
     1143    0.001    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
      381    0.001    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
     2286    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2667    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:303(on_before_zero_grad)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: backward
         23622 function calls in 186.265 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.007    0.000  186.261    0.489 training_loop.py:860(backward)
      381    0.004    0.000  186.234    0.489 accelerator.py:291(backward)
      381    0.003    0.000  186.226    0.489 precision_plugin.py:55(backward)
      381    0.001    0.000  186.219    0.489 lightning.py:1255(backward)
      381    0.005    0.000  186.218    0.489 _tensor.py:205(backward)
      381    0.004    0.000  186.212    0.489 __init__.py:68(backward)
      381  186.195    0.489  186.195    0.489 {method 'run_backward' of 'torch._C._EngineBase' objects}
      381    0.002    0.000    0.012    0.000 __init__.py:28(_make_grads)
      381    0.004    0.000    0.012    0.000 training_loop.py:451(track_and_norm_grad)
      381    0.010    0.000    0.010    0.000 {built-in method ones_like}
      381    0.002    0.000    0.005    0.000 accelerator.py:343(clip_gradients)
      381    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      381    0.001    0.000    0.004    0.000 contextlib.py:117(__exit__)
      762    0.001    0.000    0.004    0.000 training_loop.py:905(should_accumulate)
      381    0.000    0.000    0.003    0.000 {built-in method builtins.next}
      381    0.001    0.000    0.003    0.000 profilers.py:88(profile)
      762    0.000    0.000    0.003    0.000 parallel.py:50(lightning_module)
      762    0.001    0.000    0.002    0.000 base.py:69(unwrap_lightning_module)
      381    0.002    0.000    0.002    0.000 training_loop.py:461(_track_gradient_norm)
      381    0.001    0.000    0.002    0.000 ddp.py:291(pre_backward)
      381    0.002    0.000    0.002    0.000 debugging.py:56(track_event)
      762    0.002    0.000    0.002    0.000 training_loop.py:899(_accumulated_batches_reached)
      381    0.002    0.000    0.002    0.000 parsing.py:254(__setattr__)
      381    0.001    0.000    0.002    0.000 profilers.py:362(stop)
      381    0.001    0.000    0.002    0.000 accelerator.py:132(model)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.001    0.000    0.001    0.000 precision_plugin.py:102(clip_gradients)
      762    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
     1524    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
     3048    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      762    0.001    0.000    0.001    0.000 training_loop.py:902(_num_training_batches_reached)
      762    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:113(model)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:107(post_backward)
      381    0.000    0.000    0.000    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      381    0.000    0.000    0.000    0.000 parsing.py:248(__getattr__)
     1143    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
      381    0.000    0.000    0.000    0.000 {built-in method time.time}
      381    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      381    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}



Profile stats for: on_after_backward
         17907 function calls in 0.019 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.003    0.000    0.012    0.000 callback_hook.py:316(on_after_backward)
     1143    0.001    0.000    0.011    0.000 properties.py:359(lightning_module)
     1143    0.001    0.000    0.009    0.000 accelerator.py:144(lightning_module)
     1143    0.001    0.000    0.008    0.000 parallel.py:50(lightning_module)
     1143    0.003    0.000    0.007    0.000 base.py:69(unwrap_lightning_module)
      381    0.001    0.000    0.004    0.000 model_helpers.py:21(is_overridden)
     2286    0.003    0.000    0.003    0.000 module.py:1117(__getattr__)
     1905    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2667    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:299(on_after_backward)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         717116 function calls in 0.467 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.003    0.000    0.461    0.001 callback_hook.py:184(on_train_batch_end)
      381    0.006    0.000    0.444    0.001 progress.py:411(on_train_batch_end)
      762    0.003    0.000    0.356    0.000 std.py:1322(refresh)
      762    0.003    0.000    0.347    0.000 std.py:1461(display)
      762    0.004    0.000    0.272    0.000 std.py:1147(__str__)
      381    0.002    0.000    0.257    0.001 progress.py:492(_update_bar)
      381    0.004    0.000    0.255    0.001 std.py:1195(update)
      762    0.142    0.000    0.239    0.000 std.py:353(format_meter)
      381    0.003    0.000    0.114    0.000 std.py:1399(set_postfix)
     2286    0.002    0.000    0.104    0.000 utils.py:324(disp_len)
     2286    0.002    0.000    0.100    0.000 utils.py:320(_text_width)
     2667    0.024    0.000    0.098    0.000 {built-in method builtins.sum}
   294550    0.050    0.000    0.074    0.000 utils.py:321(<genexpr>)
      762    0.002    0.000    0.072    0.000 std.py:346(print_status)
      381    0.005    0.000    0.054    0.000 properties.py:235(progress_bar_dict)
      762    0.001    0.000    0.041    0.000 utils.py:332(disp_trim)
      381    0.006    0.000    0.035    0.000 lightning.py:1532(get_progress_bar_dict)
      762    0.002    0.000    0.032    0.000 std.py:340(fp_write)
     1524    0.001    0.000    0.030    0.000 utils.py:140(inner)
      762    0.006    0.000    0.029    0.000 std.py:1443(format_dict)
      762    0.029    0.000    0.029    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   292264    0.024    0.000    0.024    0.000 {built-in method unicodedata.east_asian_width}
      762    0.010    0.000    0.022    0.000 utils.py:273(_screen_shape_linux)
     6096    0.012    0.000    0.017    0.000 {method 'format' of 'str' objects}
      381    0.000    0.000    0.014    0.000 supporters.py:89(mean)
     2286    0.002    0.000    0.014    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.014    0.000 supporters.py:101(_agg_memory)
      381    0.013    0.000    0.013    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      762    0.011    0.000    0.012    0.000 {built-in method fcntl.ioctl}
     2286    0.001    0.000    0.012    0.000 accelerator.py:144(lightning_module)
     2286    0.001    0.000    0.010    0.000 parallel.py:50(lightning_module)
      381    0.001    0.000    0.010    0.000 properties.py:160(progress_bar_metrics)
      381    0.001    0.000    0.010    0.000 model_checkpoint.py:223(on_train_batch_end)
      381    0.001    0.000    0.009    0.000 logger_connector.py:71(progress_bar_metrics)
     2286    0.005    0.000    0.009    0.000 base.py:69(unwrap_lightning_module)
      381    0.004    0.000    0.009    0.000 model_checkpoint.py:304(_should_skip_saving_checkpoint)
      381    0.002    0.000    0.009    0.000 logger_connector.py:83(get_metrics)
      381    0.002    0.000    0.007    0.000 progress.py:144(total_val_batches)
      381    0.007    0.000    0.007    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     1524    0.002    0.000    0.006    0.000 std.py:289(format_interval)
      381    0.001    0.000    0.005    0.000 properties.py:477(sanity_checking)
     1524    0.003    0.000    0.005    0.000 utils.py:213(_is_ascii)
      381    0.005    0.000    0.005    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      381    0.001    0.000    0.004    0.000 properties.py:260(enable_validation)
      381    0.002    0.000    0.004    0.000 enums.py:30(__eq__)
      762    0.003    0.000    0.004    0.000 std.py:188(__format__)
     9144    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
      381    0.004    0.000    0.004    0.000 device_dtype_mixin.py:38(device)
      762    0.002    0.000    0.004    0.000 std.py:104(acquire)
      762    0.002    0.000    0.004    0.000 model_helpers.py:21(is_overridden)
     4572    0.004    0.000    0.004    0.000 module.py:1117(__getattr__)
      762    0.002    0.000    0.003    0.000 wandb.py:211(version)
     2286    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      762    0.002    0.000    0.002    0.000 std.py:155(__init__)
     4572    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      762    0.002    0.000    0.002    0.000 {built-in method now}
      762    0.002    0.000    0.002    0.000 std.py:108(release)
      381    0.001    0.000    0.002    0.000 progress.py:489(_should_update)
      381    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      762    0.001    0.000    0.002    0.000 types.py:171(__get__)
      762    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
     3429    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
    16002    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.001    0.000    0.001    0.000 progress.py:505(convert_inf)
      762    0.001    0.000    0.001    0.000 wandb_run.py:543(id)
      762    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      762    0.001    0.000    0.001    0.000 utils.py:87(__getattr__)
      381    0.001    0.000    0.001    0.000 progress.py:305(is_enabled)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
     1143    0.001    0.000    0.001    0.000 std.py:1425(<genexpr>)
      381    0.001    0.000    0.001    0.000 progress.py:135(total_train_batches)
      762    0.001    0.000    0.001    0.000 std.py:234(__call__)
     2667    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      381    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      381    0.001    0.000    0.001    0.000 progress.py:208(on_train_batch_end)
