FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
      701    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
        4    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        4    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 properties.py:260(enable_validation)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        4    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        4    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 progress.py:135(total_train_batches)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        2    0.000    0.000    0.000    0.000 std.py:234(__call__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 progress.py:205(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 base.py:97(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         17 function calls in 232.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  232.296  232.296 training_loop.py:478(run_training_epoch)
        1    0.000    0.000  232.296  232.296 profilers.py:107(profile_iterable)
        1    0.000    0.000  232.296  232.296 profilers.py:357(start)
        1  232.296  232.296  232.296  232.296 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 training_loop.py:83(num_optimizers)
        1    0.000    0.000    0.000    0.000 training_loop.py:236(get_optimizers_iterable)
        1    0.000    0.000    0.000    0.000 data_connector.py:45(get_profiled_train_dataloader)
        1    0.000    0.000    0.000    0.000 accelerator.py:452(process_dataloader)
        1    0.000    0.000    0.000    0.000 properties.py:384(optimizer_frequencies)
        1    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
        3    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 training_loop.py:483(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:181(process_dataloader)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: get_train_batch
         390914 function calls (389701 primitive calls) in 0.785 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1591/381    0.020    0.000    0.784    0.002 {built-in method builtins.next}
      381    0.001    0.000    0.766    0.002 supporters.py:520(prefetch_iterator)
      382    0.001    0.000    0.765    0.002 supporters.py:456(__next__)
      383    0.001    0.000    0.762    0.002 apply_func.py:58(apply_to_collection)
      382    0.002    0.000    0.653    0.002 supporters.py:466(request_next_batch)
      382    0.005    0.000    0.647    0.002 dataloader.py:517(__next__)
      382    0.004    0.000    0.628    0.002 dataloader.py:1156(_next_data)
      381    0.001    0.000    0.569    0.001 dataloader.py:1123(_get_data)
      381    0.002    0.000    0.568    0.001 dataloader.py:977(_try_get_data)
      381    0.005    0.000    0.567    0.001 queues.py:92(get)
      381    0.018    0.000    0.515    0.001 {built-in method _pickle.loads}
     1524    0.009    0.000    0.464    0.000 reductions.py:288(rebuild_storage_fd)
     1524    0.005    0.000    0.418    0.000 resource_sharer.py:55(detach)
     1524    0.011    0.000    0.345    0.000 resource_sharer.py:82(get_connection)
     1524    0.005    0.000    0.298    0.000 connection.py:493(Client)
     1524    0.009    0.000    0.179    0.000 connection.py:747(answer_challenge)
     4953    0.007    0.000    0.154    0.000 connection.py:208(recv_bytes)
     4953    0.008    0.000    0.146    0.000 connection.py:413(_recv_bytes)
     9906    0.011    0.000    0.135    0.000 connection.py:374(_recv)
     9906    0.120    0.000    0.120    0.000 {built-in method posix.read}
      382    0.000    0.000    0.111    0.000 supporters.py:443(loader_iters)
        1    0.000    0.000    0.111    0.111 supporters.py:480(create_loader_iters)
      4/2    0.000    0.000    0.111    0.055 {built-in method builtins.iter}
        1    0.000    0.000    0.111    0.111 dataloader.py:346(__iter__)
        1    0.000    0.000    0.111    0.111 dataloader.py:300(_get_iterator)
        1    0.001    0.001    0.111    0.111 dataloader.py:877(__init__)
        4    0.000    0.000    0.104    0.026 process.py:110(start)
        4    0.000    0.000    0.103    0.026 context.py:222(_Popen)
        4    0.000    0.000    0.103    0.026 context.py:274(_Popen)
        4    0.000    0.000    0.103    0.026 popen_fork.py:15(__init__)
        4    0.000    0.000    0.103    0.026 popen_fork.py:66(_launch)
        4    0.102    0.025    0.102    0.026 {built-in method posix.fork}
      385    0.004    0.000    0.071    0.000 connection.py:917(wait)
     1524    0.006    0.000    0.068    0.000 connection.py:732(deliver_challenge)
     1524    0.005    0.000    0.057    0.000 reduction.py:186(recv_handle)
      385    0.002    0.000    0.056    0.000 selectors.py:402(select)
      385    0.054    0.000    0.054    0.000 {method 'poll' of 'select.poll' objects}
     1524    0.009    0.000    0.041    0.000 connection.py:623(SocketClient)
     1524    0.007    0.000    0.039    0.000 reduction.py:153(recvfds)
     3048    0.003    0.000    0.038    0.000 hmac.py:136(new)
        1    0.000    0.000    0.037    0.037 dataloader.py:1258(_shutdown_workers)
      381    0.001    0.000    0.037    0.000 connection.py:253(poll)
     4572    0.009    0.000    0.037    0.000 connection.py:181(send_bytes)
        4    0.000    0.000    0.037    0.009 process.py:142(join)
        4    0.000    0.000    0.037    0.009 popen_fork.py:40(wait)
      381    0.001    0.000    0.035    0.000 connection.py:423(_poll)
     3048    0.016    0.000    0.035    0.000 hmac.py:33(__init__)
     6096    0.006    0.000    0.034    0.000 connection.py:390(_send_bytes)
     1524    0.003    0.000    0.033    0.000 connection.py:202(send)
     1524    0.004    0.000    0.032    0.000 reductions.py:88(rebuild_tensor)
     1524    0.030    0.000    0.030    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1524    0.004    0.000    0.028    0.000 _utils.py:130(_rebuild_tensor)
     6096    0.003    0.000    0.025    0.000 connection.py:365(_send)
     6096    0.021    0.000    0.021    0.000 {built-in method posix.write}
     1524    0.004    0.000    0.021    0.000 reduction.py:48(dumps)
      389    0.003    0.000    0.019    0.000 dataloader.py:1205(_try_put_index)
      381    0.001    0.000    0.017    0.000 dataloader.py:1225(_process_data)
     1524    0.014    0.000    0.014    0.000 {built-in method _new_shared_fd}
     1524    0.014    0.000    0.014    0.000 {built-in method tensor}
     1524    0.014    0.000    0.014    0.000 {method 'connect' of '_socket.socket' objects}
     1524    0.007    0.000    0.014    0.000 reduction.py:38(__init__)
     3048    0.014    0.000    0.014    0.000 socket.py:219(__init__)
     6096    0.003    0.000    0.011    0.000 hmac.py:56(<lambda>)
     1524    0.001    0.000    0.011    0.000 connection.py:262(__exit__)
     1528    0.002    0.000    0.010    0.000 connection.py:173(close)
      385    0.002    0.000    0.009    0.000 queues.py:80(put)
     1524    0.009    0.000    0.009    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     3060    0.009    0.000    0.009    0.000 {built-in method posix.close}
     3048    0.002    0.000    0.009    0.000 reductions.py:273(fd_id)
     3048    0.002    0.000    0.009    0.000 hmac.py:120(digest)
     1528    0.001    0.000    0.008    0.000 connection.py:360(_close)
     6096    0.003    0.000    0.008    0.000 hashlib.py:146(__hash_new)
     1524    0.002    0.000    0.007    0.000 socket.py:537(fromfd)
      389    0.000    0.000    0.007    0.000 dataloader.py:511(_next_index)
     3048    0.007    0.000    0.007    0.000 {built-in method posix.fstat}
      383    0.004    0.000    0.006    0.000 sampler.py:224(__iter__)
     1524    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     3048    0.003    0.000    0.006    0.000 hmac.py:111(_current)
      382    0.001    0.000    0.006    0.000 profiler.py:613(__enter__)
      385    0.001    0.000    0.006    0.000 selectors.py:351(register)
     3048    0.001    0.000    0.006    0.000 socket.py:238(__exit__)
     6096    0.005    0.000    0.005    0.000 {built-in method _hashlib.new}
     1524    0.002    0.000    0.005    0.000 reductions.py:59(__setitem__)
      382    0.001    0.000    0.005    0.000 profiler.py:617(__exit__)
45892/45891    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      382    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler._record_function_enter}
     1524    0.002    0.000    0.005    0.000 reductions.py:281(storage_from_cache)
     1524    0.001    0.000    0.004    0.000 socket.py:496(close)
      385    0.002    0.000    0.004    0.000 selectors.py:234(register)
      382    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_exit}
      389    0.001    0.000    0.004    0.000 threading.py:341(notify)
      382    0.001    0.000    0.004    0.000 profiler.py:605(__init__)
    11823    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
      385    0.001    0.000    0.003    0.000 selectors.py:347(__init__)
     3048    0.002    0.000    0.003    0.000 connection.py:95(address_type)
     1524    0.003    0.000    0.003    0.000 {built-in method posix.urandom}
     6096    0.003    0.000    0.003    0.000 {method 'digest' of '_hashlib.HASH' objects}
        5    0.000    0.000    0.003    0.001 context.py:100(Queue)
     1524    0.002    0.000    0.003    0.000 reductions.py:55(get)
        1    0.000    0.000    0.003    0.003 dataloader.py:946(_reset)
     1524    0.002    0.000    0.003    0.000 reductions.py:26(__init__)
      382    0.003    0.000    0.003    0.000 {built-in method zeros}
     1524    0.001    0.000    0.003    0.000 socket.py:492(_real_close)
        5    0.000    0.000    0.003    0.001 queues.py:36(__init__)
     1524    0.003    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
       12    0.001    0.000    0.003    0.000 reductions.py:65(free_dead_references)
    12192    0.002    0.000    0.002    0.000 {method 'update' of '_hashlib.HASH' objects}
     1560    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
    13335    0.002    0.000    0.002    0.000 connection.py:134(_check_closed)
     9906    0.002    0.000    0.002    0.000 {method 'write' of '_io.BytesIO' objects}
     1524    0.002    0.000    0.002    0.000 {built-in method _socket.dup}
     4953    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
     1524    0.002    0.000    0.002    0.000 socket.py:502(detach)
     1534    0.002    0.000    0.002    0.000 connection.py:117(__init__)
     6092    0.001    0.000    0.002    0.000 sampler.py:112(__iter__)
       20    0.001    0.000    0.002    0.000 synchronize.py:50(__init__)
      388    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     1524    0.002    0.000    0.002    0.000 {method 'setblocking' of '_socket.socket' objects}
      385    0.001    0.000    0.002    0.000 selectors.py:209(__init__)
     1524    0.002    0.000    0.002    0.000 {function socket.close at 0x7fde88e81af0}
       11    0.000    0.000    0.002    0.000 context.py:65(Lock)
       11    0.000    0.000    0.002    0.000 synchronize.py:161(__init__)
        4    0.000    0.000    0.002    0.000 queues.py:158(_start_thread)
      385    0.000    0.000    0.001    0.000 selectors.py:215(_fileobj_lookup)
     3048    0.001    0.000    0.001    0.000 hmac.py:94(update)
     6096    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
      385    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
     6096    0.001    0.000    0.001    0.000 {method 'translate' of 'bytes' objects}
     1524    0.001    0.000    0.001    0.000 connection.py:83(_validate_family)
      381    0.001    0.000    0.001    0.000 profilers.py:362(stop)
      385    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      385    0.001    0.000    0.001    0.000 selectors.py:21(_fileobj_to_fd)
     1905    0.001    0.000    0.001    0.000 connection.py:168(fileno)
     9906    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
     3048    0.001    0.000    0.001    0.000 {method 'copy' of '_hashlib.HASH' objects}
      385    0.000    0.000    0.001    0.000 selectors.py:202(__exit__)
     1528    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.001    0.000 threading.py:834(start)
     5334    0.001    0.000    0.001    0.000 connection.py:138(_check_readable)
      774    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      405    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     6096    0.001    0.000    0.001    0.000 connection.py:142(_check_writable)
        4    0.000    0.000    0.001    0.000 threading.py:540(wait)
      385    0.001    0.000    0.001    0.000 selectors.py:63(__init__)
        4    0.000    0.000    0.001    0.000 threading.py:270(wait)
     1548    0.000    0.000    0.001    0.000 reductions.py:32(expired)
      393    0.000    0.000    0.001    0.000 threading.py:246(__enter__)
     1560    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     3048    0.001    0.000    0.001    0.000 {method 'ljust' of 'bytes' objects}
     3050    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
     1909    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.001    0.000 <string>:1(__new__)
     3048    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1524    0.001    0.000    0.001    0.000 {built-in method _socket.CMSG_SPACE}
     1524    0.001    0.000    0.001    0.000 process.py:213(authkey)
      385    0.001    0.000    0.001    0.000 selectors.py:268(close)
     1524    0.001    0.000    0.001    0.000 {method '_weak_ref' of 'torch._C.LongStorageBase' objects}
     6484    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       20    0.000    0.000    0.001    0.000 tempfile.py:144(__next__)
      385    0.001    0.000    0.001    0.000 {built-in method math.ceil}
     1440    0.000    0.000    0.001    0.000 reductions.py:35(__del__)
     1577    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
     1524    0.001    0.000    0.001    0.000 {method 'frombytes' of 'array.array' objects}
     1524    0.001    0.000    0.001    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
     1544    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1544    0.000    0.000    0.000    0.000 process.py:37(current_process)
     3048    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      385    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       20    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
     3048    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
      393    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
      385    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
     1548    0.000    0.000    0.000    0.000 {built-in method _expired}
      393    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
      160    0.000    0.000    0.000    0.000 random.py:285(choice)
        9    0.000    0.000    0.000    0.000 threading.py:222(__init__)
      393    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 threading.py:505(__init__)
       25    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
     1524    0.000    0.000    0.000    0.000 connection.py:130(__del__)
     1440    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
     1524    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fde88e81b80}
      385    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
     1147    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.000    0.000 queues.py:134(close)
        5    0.000    0.000    0.000    0.000 synchronize.py:144(__init__)
        1    0.000    0.000    0.000    0.000 context.py:90(Event)
      410    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdef0bcf0c0}
        1    0.000    0.000    0.000    0.000 synchronize.py:323(__init__)
        4    0.000    0.000    0.000    0.000 process.py:80(__init__)
      767    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
       25    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
     1524    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
        5    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        1    0.000    0.000    0.000    0.000 {built-in method randperm}
      385    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       18    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
      160    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        4    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        4    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
      385    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      393    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 util.py:205(__call__)
        4    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        2    0.000    0.000    0.000    0.000 {built-in method empty}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 dataloader.py:1232(_mark_worker_as_unavailable)
        1    0.000    0.000    0.000    0.000 synchronize.py:334(set)
      385    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
       14    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       13    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      393    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 queues.py:200(_finalize_close)
       25    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
      384    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       20    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       25    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        8    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:506(_reset)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      304    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       24    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.000    0.000 dataloader.py:941(<genexpr>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        5    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
        4    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       20    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        4    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        5    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       10    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      160    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:313(__len__)
       49    0.000    0.000    0.000    0.000 util.py:48(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        4    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        1    0.000    0.000    0.000    0.000 dataloader.py:406(check_worker_number_rationality)
       12    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        4    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        5    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 supporters.py:398(__iter__)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        8    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       20    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       21    0.000    0.000    0.000    0.000 context.py:187(get_context)
        5    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        4    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:433(__init__)
        4    0.000    0.000    0.000    0.000 process.py:205(daemon)
        4    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 dataloader.py:307(multiprocessing_context)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        4    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        2    0.000    0.000    0.000    0.000 dataloader.py:361(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:962(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        1    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:453(__iter__)



Profile stats for: run_training_batch
         10287 function calls in 200.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.002    0.000  200.737    0.527 training_loop.py:663(run_training_batch)
      381    0.001    0.000  200.730    0.527 trainer.py:1208(call_hook)
      381    0.000    0.000  200.729    0.527 contextlib.py:108(__enter__)
      381    0.000    0.000  200.728    0.527 {built-in method builtins.next}
      381    0.000    0.000  200.728    0.527 profilers.py:88(profile)
      381    0.000    0.000  200.728    0.527 profilers.py:357(start)
      381  200.728    0.527  200.728    0.527 {method 'enable' of '_lsprof.Profiler' objects}
      381    0.001    0.000    0.005    0.000 training_loop.py:984(prepare_optimizers)
      381    0.001    0.000    0.002    0.000 training_loop.py:236(get_optimizers_iterable)
      381    0.000    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
      381    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 properties.py:384(optimizer_frequencies)
      381    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
     1143    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
